project_id,project_name,owner,created,updated,labels_defined_count,labels_defined,tasks_total,tasks_completed,tasks_in_progress,tasks_other,jobs_total,jobs_completed,jobs_in_progress,progress_percent
311417,test_coco_keypoints,william7339,2025-09-09 11:28:59.269652+00:00,2025-09-09 11:43:40.166598+00:00,0,,1,0,1,0,1,0,1,0.0
305167,ImageSafari_Cassava_PlantPart_segmentation_2025-08-19,[email],2025-08-19 13:26:01.353105+00:00,2025-08-30 12:21:39.572592+00:00,0,,8,0,8,0,160,0,160,0.0
299663,ImageSafari_Wheat_Pseudo_segmentation_2025-07-31,[email],2025-07-31 13:37:22.248928+00:00,2025-09-09 12:14:58.413171+00:00,0,,7,0,7,0,170,0,170,0.0
281471,ImageSafari_SweetPotato_PlantPart_Segmentation,[email],2025-06-10 08:50:53.740878+00:00,2025-08-27 10:08:02.362274+00:00,0,,6,0,6,0,170,0,170,0.0
281463,ImageSafari_PigeonPeas_PlantPart_Segmentation,[email],2025-06-10 08:35:57.006877+00:00,2025-09-24 12:28:45.144479+00:00,0,,6,0,6,0,175,0,175,0.0
281455,ImageSafari_IrishPotato_PlantPart_Segmentation,[email],2025-06-10 08:23:09.713135+00:00,2025-09-24 03:41:48.244295+00:00,0,,6,0,6,0,170,0,170,0.0
281442,ImageSafari_SoyBeans_PlantPart_Segmentation,[email],2025-06-10 08:01:44.599730+00:00,2025-09-20 06:24:59.888136+00:00,0,,6,0,6,0,190,0,190,0.0
281426,ImageSafari_GroundNuts_PlantPart_Segmentation,[email],2025-06-10 07:34:14.745500+00:00,2025-09-10 08:05:03.884988+00:00,0,,7,0,7,0,168,0,168,0.0
281422,ImageSafari_Cowpea_PlantPart_Segmentation,[email],2025-06-10 07:17:16.293175+00:00,2025-09-14 07:46:29.179315+00:00,0,,6,0,6,0,160,0,160,0.0
281320,ImageSafari_Commonbean_PlantPart_Segmentation,[email],2025-06-10 01:18:45.994877+00:00,2025-07-23 11:08:40.134394+00:00,0,,3,0,3,0,50,0,50,0.0
281319,ImageSafari_Sorghum_Plant-Part_Segmentation,[email],2025-06-10 01:09:02.314035+00:00,2025-08-19 11:58:34.832295+00:00,0,,6,0,6,0,147,0,147,0.0
281315,ImageSafari_PearlMillet_Tiller_Point_Annotation,[email],2025-06-09 23:55:29.595430+00:00,2025-06-22 03:47:31.268161+00:00,0,,1,0,1,0,5,0,5,0.0
281314,ImageSafari_PearlMillet_PlantPart_Segmentation,[email],2025-06-09 23:36:58.012583+00:00,2025-07-31 02:37:20.600707+00:00,0,,6,0,6,0,80,0,80,0.0
280977,ImageSafari_Maize_tillers_Point-Annotation&Scribble-Annotation,[email],2025-06-09 06:52:27.650825+00:00,2025-06-14 11:52:28.834488+00:00,0,,1,0,1,0,3,0,3,0.0
280639,ImageSafari_Maize_PlantPart_Segmentation,[email],2025-06-08 05:40:38.511741+00:00,2025-08-14 02:00:26.562987+00:00,0,,4,0,4,0,162,0,162,0.0
278471,Cvat testing,[email],2025-06-02 11:39:04.436091+00:00,2025-06-06 13:22:29.691276+00:00,0,,3,0,3,0,3,0,3,0.0
272718,ImageSafari_Maize,[email],2025-05-19 13:57:04.804556+00:00,2025-06-12 00:11:49.427682+00:00,0,,4,0,4,0,163,0,163,0.0
263773,Image_Safari_Sorghum,shekinah-jeanelle,2025-04-25 05:24:11.688120+00:00,2025-06-04 23:25:26.439261+00:00,0,,3,0,3,0,124,0,124,0.0
252495,ImageSafari Pre-annotation experiment,william7339,2025-03-28 12:11:50.531992+00:00,2025-06-02 11:37:00.853168+00:00,0,,2,0,2,0,2,0,2,0.0
232685,Artemis - Climbing beans,shekinah-jeanelle,2025-02-07 09:26:54.786251+00:00,2025-04-14 09:49:54.822907+00:00,0,,1,0,1,0,30,0,30,0.0
223989,Image Safari: Common bean disease identification test,shekinah-jeanelle,2025-01-16 07:33:21.763000+00:00,2025-01-18 03:52:21.939206+00:00,0,,1,0,1,0,1,0,1,0.0
223274,Image safari: Relative Plant Position,william7339,2025-01-14 11:25:03.904412+00:00,2025-01-15 11:00:33.281328+00:00,0,,0,0,0,0,0,0,0,0.0
218385,Image Safari: single-pass annotation,william7339,2024-12-30 09:12:31.308252+00:00,2025-07-12 01:19:02.368687+00:00,0,,16,0,16,0,391,0,391,0.0
216409,Image Safari: 2-pass annotation stage 2 - only crops,william7339,2024-12-23 15:15:05.201341+00:00,2025-01-10 19:08:35.199552+00:00,0,,5,0,5,0,66,0,66,0.0
214886,Image Safari: 2-pass annotation stage 2 - only weeds,william7339,2024-12-18 17:50:34.543250+00:00,2025-01-05 08:33:36.770481+00:00,0,,5,0,5,0,17,0,17,0.0
205789,Image Safari: 2-pass annotation stage 2,bartosz3,2024-11-22 11:52:00.895609+00:00,2025-01-10 12:53:10.050800+00:00,0,,2,0,2,0,35,0,35,0.0
201743,Image Safari: 2-pass annotation stage 1,bartosz3,2024-11-13 10:56:45.159229+00:00,2024-12-24 11:18:25.282463+00:00,0,,5,0,5,0,12,0,12,0.0
196866,Image safari annotation time estimation,bartosz3,2024-10-31 15:03:40.021085+00:00,2024-11-21 11:48:29.377326+00:00,0,,9,0,9,0,10,0,10,0.0
193478,Image safari demo project 1,bartosz3,2024-10-22 08:49:45.568730+00:00,2024-11-01 13:25:24.924392+00:00,0,,2,0,2,0,2,0,2,0.0
